date,avg_duration(s),duration(s)
2023-08-23,4837.964285714285,4081
2023-08-24,4832.142857142857,3600
2023-08-25,4613.571428571428,3180
2023-08-26,4585.75,4500
2023-08-27,4379.178571428572,3720
2023-08-28,4400.607142857143,4500
2023-08-29,4221.285714285715,4440
2023-08-30,4180.071428571428,4200
2023-08-31,4261.75,6480
2023-09-01,4261.75,5580
2023-09-02,4079.1428571428573,1320
2023-09-03,4050.964285714286,4214
2023-09-04,3920.25,4734
2023-09-05,3947.8571428571427,4363
2023-09-06,3870.5,5622
2023-09-07,3928.3214285714284,0
2023-09-08,3973.3928571428573,4980
2023-09-09,3859.8214285714284,0
2023-09-10,4020.535714285714,5040
2023-09-11,4039.8214285714284,1819
2023-09-12,4093.3928571428573,3956
2023-09-13,4080.964285714286,6966
2023-09-14,4183.821428571428,0
2023-09-15,4142.535714285715,3685
2023-09-16,4007.535714285714,4980
2023-09-17,4221.821428571428,3060
2023-09-18,4253.464285714285,5520
2023-09-19,4165.821428571428,3834
2023-09-20,4172.928571428572,5700
2023-09-21,4126.428571428572,4862
2023-09-22,4279.642857142857,0
2023-09-23,4277.5,9000
2023-09-24,4462.035714285715,4260
2023-09-25,4537.035714285715,6000
2023-09-26,4681.0,4092
2023-09-27,4747.571428571428,7080
2023-09-28,4498.785714285715,5324
2023-09-29,4789.464285714285,1800
2023-09-30,4831.321428571428,7320
2023-10-01,4861.321428571428,5100
2023-10-02,4945.0,2280
2023-10-03,5024.285714285715,4562
2023-10-04,5039.892857142857,4320
2023-10-05,5048.464285714285,4290
2023-10-06,5014.178571428572,4920
2023-10-07,5241.321428571428,5167
2023-10-08,5059.035714285715,7140
2023-10-09,5142.607142857143,5850
2023-10-10,5017.25,5820
2023-10-11,5115.392857142857,0
2023-10-12,5007.142857142857,8139
2023-10-13,5001.285714285715,4857
2023-10-14,5082.75,5820
2023-10-15,5024.892857142857,5403
2023-10-16,5016.357142857143,7740
2023-10-17,5147.071428571428,4271
2023-10-18,5136.285714285715,5940
2023-10-19,5211.285714285715,3902
2023-10-20,5210.214285714285,6360
2023-10-21,5265.928571428572,3896
2023-10-22,5231.392857142857,6600
2023-10-23,5227.107142857143,2490
2023-10-24,5158.571428571428,6840
2023-10-25,5207.857142857143,4049
2023-10-26,5349.285714285715,5160
2023-10-27,5159.464285714285,4081
2023-10-28,5243.142857142857,5700
2023-10-29,5232.428571428572,4861
2023-10-30,5320.892857142857,5940
2023-10-31,5197.0,4260
2023-11-01,5243.75,6420
2023-11-02,5175.678571428572,4260
2023-11-03,5224.892857142857,6480
2023-11-04,5224.892857142857,4200
2023-11-05,5493.428571428572,7020
2023-11-06,5526.0,3931
2023-11-07,5662.071428571428,7200
2023-11-08,5548.5,3960
2023-11-09,5403.892857142857,2824
2023-11-10,5691.464285714285,7200
2023-11-11,5870.857142857143,5520
2023-11-12,6019.178571428572,7880
2023-11-13,6023.428571428572,4271
2023-11-14,5965.571428571428,5580
2023-11-15,6047.0,4034
2023-11-16,5959.142857142857,5280
2023-11-17,6038.428571428572,6360
2023-11-18,6014.928571428572,11415
2023-11-19,5987.071428571428,7512
2023-11-20,6021.357142857143,6300
2023-11-21,6084.535714285715,3660
2023-11-22,5958.392857142857,0
2023-11-23,5816.964285714285,13212
2023-11-24,6073.964285714285,9104
2023-11-25,6124.0,9853
2023-11-26,6143.285714285715,4980
2023-11-27,6056.857142857143,4320
2023-11-28,6042.642857142857,6540
2023-11-29,5843.357142857143,3960
2023-11-30,6096.964285714285,6480
2023-12-01,6103.392857142857,5822
2023-12-02,6017.678571428572,3420
2023-12-03,5708.571428571428,7980
2023-12-04,5440.285714285715,5700
2023-12-05,5415.642857142857,3668
2023-12-06,5426.178571428572,0
2023-12-07,5625.392857142857,10020
2023-12-08,5307.964285714285,8601
2023-12-09,5177.464285714285,6060
2023-12-10,4956.285714285715,5460
2023-12-11,4959.928571428572,3873
2023-12-12,5100.678571428572,0
2023-12-13,5040.678571428572,11135
2023-12-14,5122.392857142857,5460
2023-12-15,5046.821428571428,3960
2023-12-16,5063.75,2760
2023-12-17,5098.535714285715,0
2023-12-18,4974.25,5610
2023-12-19,4862.5,3955
2023-12-20,4918.035714285715,5578
2023-12-21,5048.75,4324
2023-12-22,4690.892857142857,5450
2023-12-23,4689.071428571428,3660
2023-12-24,4558.357142857143,5082
2023-12-25,4363.357142857143,8261
2023-12-26,4454.321428571428,4860
2023-12-27,4608.607142857143,6248
2023-12-28,4442.357142857143,4364
2023-12-29,4375.928571428572,6296
2023-12-30,4491.642857142857,4394
2023-12-31,4547.535714285715,4500
2024-01-01,4858.892857142857,2571
2024-01-02,4834.392857142857,5223
2024-01-03,4976.285714285715,3660
2024-01-04,4843.5,0
2024-01-05,4856.107142857143,8550
2024-01-06,4744.071428571428,2400
2024-01-07,4804.071428571428,0
2024-01-08,4771.5,6420
2024-01-09,4629.642857142857,4320
2024-01-10,4534.607142857143,6480
2024-01-11,4675.75,3600
2024-01-12,4652.25,7200
2024-01-13,4658.821428571428,4325
2024-01-14,4828.785714285715,8718
2024-01-15,4910.214285714285,4924
2024-01-16,4959.821428571428,7928
2024-01-17,4972.571428571428,1860
2024-01-18,4841.857142857143,4677
2024-01-19,4980.071428571428,2313
2024-01-20,4674.714285714285,5340
2024-01-21,4876.321428571428,4170
2024-01-22,5158.178571428572,4289
2024-01-23,5106.75,2199
2024-01-24,5093.892857142857,10200
2024-01-25,4862.464285714285,3706
2024-01-26,4892.464285714285,6480
2024-01-27,4635.321428571428,9153
2024-01-28,4738.0,6780
2024-01-29,4849.571428571428,3960
2024-01-30,4827.678571428572,5580
2024-01-31,4782.392857142857,0
2024-02-01,4855.857142857143,3870
2024-02-02,4688.821428571428,0
2024-02-03,4861.214285714285,8045
2024-02-04,4929.785714285715,7892
2024-02-05,5184.75,4980
2024-02-06,5265.142857142857,3960
2024-02-07,5186.607142857143,0
2024-02-08,4978.75,4440
2024-02-09,5041.392857142857,0
2024-02-10,4809.964285714285,7200
2024-02-11,4766.321428571428,11842
2024-02-12,4779.178571428572,4311
2024-02-13,4822.035714285715,6660
2024-02-14,4622.75,3917
2024-02-15,4942.035714285715,0
2024-02-16,4803.821428571428,7140
2024-02-17,5122.357142857143,7260
2024-02-18,4971.642857142857,11309
2024-02-19,4959.785714285715,6540
2024-02-20,4781.928571428572,0
2024-02-21,4944.785714285715,4380
2024-02-22,4944.785714285715,5460
2024-02-23,5047.642857142857,0
2024-02-24,5182.285714285715,7931
2024-02-25,4925.142857142857,7140
2024-02-26,4684.0,5160
2024-02-27,4671.535714285715,0
2024-02-28,4710.107142857143,8940
2024-02-29,4702.678571428572,0
2024-03-01,4970.535714285715,8919
2024-03-02,4715.535714285715,3825
2024-03-03,4817.285714285715,7560
2024-03-04,4544.107142857143,0
2024-03-05,4441.25,8520
2024-03-06,4802.285714285715,0
2024-03-07,4645.857142857143,7320
2024-03-08,4718.714285714285,3770
2024-03-09,4851.178571428572,0
2024-03-10,4844.357142857143,5090
2024-03-11,4730.857142857143,3962
2024-03-12,4728.357142857143,7740
2024-03-13,4728.357142857143,3709
2024-03-14,4543.714285714285,7500
2024-03-15,4805.142857142857,0
2024-03-16,4486.607142857143,10109
2024-03-17,4654.285714285715,3660
