date,weight(lbs)
2023-04-16,268.9071361300139
2023-04-17,268.7289243322375
2023-04-18,268.5507125344611
2023-04-19,268.37250073668474
2023-04-20,268.19428893890836
2023-04-21,268.0160771411319
2023-04-22,267.83786534335553
2023-04-23,267.65965354557915
2023-04-24,267.48144174780276
2023-04-25,267.3032299500264
2023-04-26,267.12501815225
2023-04-27,266.9468063544736
2023-04-28,266.7685945566972
2023-04-29,266.59038275892084
2023-04-30,266.41217096114445
2023-05-01,266.23395916336807
2023-05-02,266.0557473655916
2023-05-03,265.87753556781524
2023-05-04,265.69932377003886
2023-05-05,265.5211119722625
2023-05-06,265.3429001744861
2023-05-07,265.1646883767097
2023-05-08,264.9864765789333
2023-05-09,264.80826478115694
2023-05-10,264.63005298338055
2023-05-11,264.45184118560417
2023-05-12,264.2736293878278
2023-05-13,264.0954175900514
2023-05-14,263.917205792275
2023-05-15,263.73899399449857
2023-05-16,263.5607821967222
2023-05-17,263.3825703989458
2023-05-18,263.2043586011694
2023-05-19,263.02614680339303
2023-05-20,262.84793500561665
2023-05-21,262.66972320784026
2023-05-22,262.4915114100639
2023-05-23,262.3132996122875
2023-05-24,262.1350878145111
2023-05-25,261.95687601673467
2023-05-26,261.7786642189583
2023-05-27,261.6004524211819
2023-05-28,261.4222406234055
2023-05-29,261.24402882562913
2023-05-30,261.06581702785275
2023-05-31,260.88760523007636
2023-06-01,260.7093934323
2023-06-02,260.5311816345236
2023-06-03,260.3529698367472
2023-06-04,260.1747580389708
2023-06-05,259.99654624119444
2023-06-06,259.81833444341805
2023-06-07,259.6401226456416
2023-06-08,259.4619108478652
2023-06-09,259.28369905008884
2023-06-10,259.10548725231246
2023-06-11,258.9272754545361
2023-06-12,258.7490636567597
2023-06-13,258.5708518589833
2023-06-14,258.3926400612069
2023-06-15,258.21442826343053
2023-06-16,258.03621646565415
2023-06-17,257.8580046678777
2023-06-18,257.6797928701013
2023-06-19,257.50158107232494
2023-06-20,257.32336927454855
2023-06-21,257.14515747677217
2023-06-22,256.9669456789958
2023-06-23,256.7887338812194
2023-06-24,256.610522083443
2023-06-25,256.43231028566663
2023-06-26,256.25409848789025
2023-06-27,256.07588669011386
2023-06-28,255.89767489233745
2023-06-29,255.71946309456106
2023-06-30,255.54125129678468
2023-07-01,255.3630394990083
2023-07-02,255.18482770123188
2023-07-03,255.0066159034555
2023-07-04,254.8284041056791
2023-07-05,254.65019230790273
2023-07-06,254.47198051012634
2023-07-07,254.29376871234996
2023-07-08,254.11555691457357
2023-07-09,253.93734511679716
2023-07-10,253.75913331902078
2023-07-11,253.5809215212444
2023-07-12,253.402709723468
2023-07-13,253.22449792569162
2023-07-14,253.0462861279152
2023-07-15,252.86807433013882
2023-07-16,252.68986253236244
2023-07-17,252.51165073458606
2023-07-18,252.33343893680967
2023-07-19,252.1552271390333
2023-07-20,251.9770153412569
2023-07-21,251.7988035434805
2023-07-22,251.6205917457041
2023-07-23,251.44237994792772
2023-07-24,251.26416815015133
2023-07-25,251.08595635237492
2023-07-26,250.90774455459854
2023-07-27,250.72953275682215
2023-07-28,250.55132095904577
2023-07-29,250.37310916126938
2023-07-30,250.194897363493
2023-07-31,250.0166855657166
2023-08-01,249.83847376794023
2023-08-02,249.66026197016382
2023-08-03,249.48205017238743
2023-08-04,249.30383837461105
2023-08-05,249.12562657683466
2023-08-06,248.94741477905825
2023-08-07,248.76920298128186
2023-08-08,248.59099118350548
2023-08-09,248.4127793857291
2023-08-10,248.2345675879527
2023-08-11,248.05635579017633
2023-08-12,247.87814399239994
2023-08-13,247.69993219462353
2023-08-14,247.52172039684714
2023-08-15,247.34350859907076
2023-08-16,247.16529680129437
2023-08-17,246.98708500351796
2023-08-18,246.80887320574158
2023-08-19,246.6306614079652
2023-08-20,246.4524496101888
2023-08-21,246.27423781241242
2023-08-22,246.09602601463604
2023-08-23,245.91781421685965
2023-08-24,245.73960241908327
2023-08-25,245.56139062130686
2023-08-26,245.38317882353047
2023-08-27,245.2049670257541
2023-08-28,245.0267552279777
2023-08-29,244.8485434302013
2023-08-30,244.6703316324249
2023-08-31,244.49211983464852
2023-09-01,244.31390803687214
2023-09-02,244.13569623909575
2023-09-03,243.95748444131937
2023-09-04,243.77927264354298
2023-09-05,243.60106084576657
2023-09-06,243.42284904799018
2023-09-07,243.2446372502138
2023-09-08,243.06642545243741
2023-09-09,242.88821365466103
2023-09-10,242.71000185688462
2023-09-11,242.53179005910823
2023-09-12,242.35357826133185
2023-09-13,242.17536646355546
2023-09-14,241.99715466577908
2023-09-15,241.8189428680027
2023-09-16,241.6407310702263
2023-09-17,241.4625192724499
2023-09-18,241.2843074746735
2023-09-19,241.10609567689713
2023-09-20,240.92788387912074
2023-09-21,240.74967208134433
2023-09-22,240.57146028356794
2023-09-23,240.39324848579156
2023-09-24,240.21503668801518
2023-09-25,240.0368248902388
2023-09-26,239.8586130924624
2023-09-27,239.68040129468602
2023-09-28,239.50218949690964
2023-09-29,239.32397769913322
2023-09-30,239.14576590135684
2023-10-01,238.96755410358045
2023-10-02,238.78934230580407
2023-10-03,238.61113050802766
2023-10-04,238.43291871025127
2023-10-05,238.2547069124749
2023-10-06,238.0764951146985
2023-10-07,237.89828331692212
2023-10-08,237.72007151914573
2023-10-09,237.54185972136935
2023-10-10,237.36364792359294
2023-10-11,237.18543612581655
2023-10-12,237.00722432804017
2023-10-13,236.82901253026378
2023-10-14,236.6508007324874
2023-10-15,236.47258893471098
2023-10-16,236.2943771369346
2023-10-17,236.11616533915821
2023-10-18,235.93795354138183
2023-10-19,235.75974174360545
2023-10-20,235.58152994582906
2023-10-21,235.40331814805268
2023-10-22,235.22510635027626
2023-10-23,235.04689455249988
2023-10-24,234.8686827547235
2023-10-25,234.6904709569471
2023-10-26,234.5122591591707
2023-10-27,234.3340473613943
2023-10-28,234.15583556361793
2023-10-29,233.97762376584154
2023-10-30,233.79941196806516
2023-10-31,233.62120017028877
2023-11-01,233.4429883725124
2023-11-02,233.264776574736
2023-11-03,233.0865647769596
2023-11-04,232.9083529791832
2023-11-05,232.73014118140682
2023-11-06,232.55192938363044
2023-11-07,232.37371758585402
2023-11-08,232.19550578807764
2023-11-09,232.01729399030125
2023-11-10,231.83908219252487
2023-11-11,231.66087039474849
2023-11-12,231.4826585969721
2023-11-13,231.30444679919572
2023-11-14,231.1262350014193
2023-11-15,230.94802320364292
2023-11-16,230.76981140586653
2023-11-17,230.59159960809015
2023-11-18,230.41338781031376
2023-11-19,230.23517601253735
2023-11-20,230.05696421476097
2023-11-21,229.87875241698458
2023-11-22,229.7005406192082
2023-11-23,229.5223288214318
2023-11-24,229.34411702365543
2023-11-25,229.16590522587904
2023-11-26,228.98769342810266
2023-11-27,228.80948163032625
2023-11-28,228.63126983254986
2023-11-29,228.45305803477348
2023-11-30,228.27484623699706
2023-12-01,228.09663443922068
2023-12-02,227.9184226414443
2023-12-03,227.7402108436679
2023-12-04,227.56199904589153
2023-12-05,227.38378724811514
2023-12-06,227.20557545033876
2023-12-07,227.02736365256237
2023-12-08,226.84915185478596
2023-12-09,226.67094005700957
2023-12-10,226.4927282592332
2023-12-11,226.31451646145678
2023-12-12,226.1363046636804
2023-12-13,225.958092865904
2023-12-14,225.77988106812762
2023-12-15,225.60166927035124
2023-12-16,225.42345747257485
2023-12-17,225.24524567479847
2023-12-18,225.06703387702208
2023-12-19,224.8888220792457
2023-12-20,224.7106102814693
2023-12-21,224.5323984836929
2023-12-22,224.35418668591652
2023-12-23,224.1759748881401
2023-12-24,223.99776309036372
2023-12-25,223.81955129258733
2023-12-26,223.64133949481095
2023-12-27,223.46312769703457
2023-12-28,223.28491589925818
2023-12-29,223.1067041014818
2023-12-30,222.9284923037054
2023-12-31,222.750280505929
2024-01-01,222.5720687081526
2024-01-02,222.39385691037623
2024-01-03,222.21564511259982
2024-01-04,222.03743331482343
2024-01-05,221.85922151704705
2024-01-06,221.68100971927066
2024-01-07,221.50279792149428
2024-01-08,221.3245861237179
2024-01-09,221.1463743259415
2024-01-10,220.96816252816512
2024-01-11,220.78995073038874
2024-01-12,220.61173893261233
2024-01-13,220.43352713483594
2024-01-14,220.25531533705956
2024-01-15,220.07710353928314
2024-01-16,219.89889174150676
2024-01-17,219.72067994373037
2024-01-18,219.542468145954
2024-01-19,219.3642563481776
2024-01-20,219.18604455040122
2024-01-21,219.00783275262484
2024-01-22,218.82962095484845
2024-01-23,218.65140915707207
2024-01-24,218.47319735929565
2024-01-25,218.29498556151927
2024-01-26,218.11677376374288
2024-01-27,217.93856196596647
2024-01-28,217.7603501681901
2024-01-29,217.5821383704137
2024-01-30,217.40392657263732
2024-01-31,217.22571477486093
2024-02-01,217.04750297708455
2024-02-02,216.86929117930816
2024-02-03,216.69107938153178
2024-02-04,216.51286758375537
2024-02-05,216.33465578597898
2024-02-06,216.1564439882026
2024-02-07,215.97823219042618
2024-02-08,215.8000203926498
2024-02-09,215.62180859487341
2024-02-10,215.44359679709703
2024-02-11,215.26538499932064
2024-02-12,215.08717320154426
2024-02-13,214.90896140376788
2024-02-14,214.7307496059915
2024-02-15,214.5525378082151
2024-02-16,214.3743260104387
2024-02-17,214.1961142126623
2024-02-18,214.01790241488592
2024-02-19,213.8396906171095
2024-02-20,213.66147881933313
2024-02-21,213.48326702155674
2024-02-22,213.30505522378036
2024-02-23,213.12684342600397
2024-02-24,212.9486316282276
2024-02-25,212.7704198304512
2024-02-26,212.59220803267482
2024-02-27,212.41399623489843
2024-02-28,212.23578443712202
2024-02-29,212.05757263934564
2024-03-01,211.87936084156925
2024-03-02,211.70114904379284
2024-03-03,211.52293724601645
2024-03-04,211.34472544824007
2024-03-05,211.16651365046368
2024-03-06,210.9883018526873
2024-03-07,210.81009005491092
2024-03-08,210.63187825713453
2024-03-09,210.45366645935815
2024-03-10,210.27545466158173
2024-03-11,210.09724286380535
2024-03-12,209.91903106602896
2024-03-13,209.74081926825255
2024-03-14,209.56260747047617
2024-03-15,209.38439567269978
2024-03-16,209.2061838749234
2024-03-17,209.027972077147
2024-03-18,208.84976027937063
2024-03-19,208.67154848159424
2024-03-20,208.49333668381786
2024-03-21,208.31512488604147
2024-03-22,208.13691308826506
2024-03-23,207.95870129048868
2024-03-24,207.7804894927123
2024-03-25,207.60227769493588
2024-03-26,207.4240658971595
2024-03-27,207.2458540993831
2024-03-28,207.06764230160672
2024-03-29,206.88943050383034
2024-03-30,206.71121870605396
2024-03-31,206.53300690827757
2024-04-01,206.3547951105012
2024-04-02,206.1765833127248
2024-04-03,205.9983715149484
2024-04-04,205.820159717172
2024-04-05,205.64194791939562
2024-04-06,205.4637361216192
2024-04-07,205.28552432384282
2024-04-08,205.10731252606644
2024-04-09,204.92910072829005
2024-04-10,204.75088893051367
2024-04-11,204.57267713273728
2024-04-12,204.3944653349609
2024-04-13,204.2162535371845
2024-04-14,204.0380417394081
2024-04-15,203.85982994163172
2024-04-16,203.68161814385533
2024-04-17,203.50340634607892
2024-04-18,203.32519454830253
2024-04-19,203.14698275052615
2024-04-20,202.96877095274976
2024-04-21,202.79055915497338
2024-04-22,202.612347357197
2024-04-23,202.4341355594206
2024-04-24,202.25592376164423
2024-04-25,202.07771196386784
2024-04-26,201.89950016609143
2024-04-27,201.72128836831504
2024-04-28,201.54307657053866
2024-04-29,201.36486477276225
2024-04-30,201.18665297498586
2024-05-01,201.00844117720948
2024-05-02,200.8302293794331
2024-05-03,200.6520175816567
2024-05-04,200.47380578388032
2024-05-05,200.29559398610394
2024-05-06,200.11738218832755
2024-05-07,199.93917039055114
2024-05-08,199.76095859277476
2024-05-09,199.58274679499837
2024-05-10,199.40453499722196
2024-05-11,199.22632319944557
2024-05-12,199.0481114016692
2024-05-13,198.8698996038928
2024-05-14,198.69168780611642
2024-05-15,198.51347600834004
2024-05-16,198.33526421056365
2024-05-17,198.15705241278727
2024-05-18,197.97884061501088
2024-05-19,197.80062881723447
2024-05-20,197.62241701945808
2024-05-21,197.4442052216817
2024-05-22,197.2659934239053
2024-05-23,197.0877816261289
2024-05-24,196.90956982835252
2024-05-25,196.73135803057613
2024-05-26,196.55314623279975
2024-05-27,196.37493443502336
2024-05-28,196.19672263724698
2024-05-29,196.0185108394706
2024-05-30,195.8402990416942
2024-05-31,195.6620872439178
2024-06-01,195.4838754461414
2024-06-02,195.30566364836503
2024-06-03,195.1274518505886
2024-06-04,194.94924005281223
2024-06-05,194.77102825503584
2024-06-06,194.59281645725946
